Chapter,Filename
1,
1,SP BG 01-01 London 1973-07-07 The Material World Means--etc
1,
1,SP BG 01-02-03 London 1973-07-09 Death Is God
1,
1,SP BG 01-04 London 1973-07-10 Everything Even--etc
1,
1,SP BG 01-07 London 1973-07-11 Vaisnavism Is Not Cowardism
1,
1,SP BG 01-10 London 1973-07-12 The KC Movement Should Touch--etc
1,
1,SP BG 01-11-12 London 1973-07-13 Wanting to Be Cheated
1,
1,SP BG 01-13 London 1973-07-14 People Want to Be Cheated
1,
1,SP BG 01-15 London 1973-07-15 Spiritual--etc
1,
1,SP BG 01-16-19 London 1973-07-16 Everybody Wants to Be Served
1,
1,SP BG 01-20 London 1973-07-17 First Second and Third-Class Rascals
1,
1,SP BG 01-21 London 1973-07-18 Fallible & Infallible Religion
1,
1,SP BG 01-23 London 1973-07-19 How to Enjoy Real Bliss
1,
1,SP BG 01-24 London 1973-07-20 If You Stay with--etc
1,
1,SP BG 01-26 London 1973-07-21 Society Friendship and Love
1,
1,SP BG 01-28 London 1973-07-22 The Art of Preaching
1,
1,SP BG 01-30 London 1973-07-23 Expanded Selfishness
1,
1,SP BG 01-31 London 1973-07-24 Immediate vs. Ultimate Good
1,
1,SP BG 01-32 London 1973-07-25 Shortcut to Spiritual Knowledge
1,
1,SP BG 01-36 London 1973-07-26 Devotee Has All Good Qualities
1,
1,SP BG 01-37-39 London 1973-07-27 The Way to Save Society
1,
1,SP BG 01-40 London 1973-07-28 The Psychology of Chastity
1,
1,SP BG 01-41 London 1973-07-29 Relief from Today's Hell
1,
1,SP BG 01-43 London 1973-07-30 There Is Only One Remedy
1,
1,SP BG 01-44 London 1973-07-31 Only Rascal Says Krishna Is Immoral
1,
1,SP BG 01-45 London 1973-08-01 Krishna's Order Is Final
2,
2,SP BG 02-01-10 Los Angeles 1968-11-25 The Missing Self-Understanding
2,
2,SP BG 02-01 Ahmedabad 1972-12-06 Krishna Gave Bhagavad-gita to--etc
2,
2,SP BG 02-01 Ahmedabad 1972-12-07 Signs of Ignorance of Self
2,
2,SP BG 02-01 Germany 1974-06-16 Who Is Krishna
2,
2,SP BG 02-01 Johannesburg 1975-10-17 When to Approach a Guru
2,
2,SP BG 02-02 Ahmedabad 1972-12-11 Classless Aryanism
2,
2,SP BG 02-02 London 1973-08-03 Becoming Spiritually Masterful
2,
2,SP BG 02-03 London 1973-08-04 Special Senses Are Required
2,
2,SP BG 02-04-05 London 1973-08-05 When to Reject Guru
2,
2,SP BG 02-06 London 1973-08-06 How to Utilize Fighting Spirit
2,
2,SP BG 02-07-11 New York 1966-03-02-The Unavoidable Battle--etc
2,
2,SP BG 02-07 London 1973-08-07 You Must Approach Krishna
2,
2,SP BG 02-08-12 Los Angeles 1968-11-27 Revive Our Relationship with Krishna
2,
2,SP BG 02-08 London 1973-08-08 Surpassing These Senses
2,
2,SP BG 02-09 London 1973-08-15 Satisfying the Senses and the Heart
2,
2,SP BG 02-10 London 1973-08-16 Arjuna Playing the Role of a Rascal
2,
2,SP BG 02-11 Delhi 1976-03-25 Evolution-Darwinian or Divine
2,
2,SP BG 02-11 London 1973-08-17 You're Talking Like a Learned--etc
2,
2,SP BG 02-11 Mauritius 1975-10-01 Lament for a Lump
2,
2,SP BG 02-11 Mexico 1975-02-11 Associate with Faithful
2,
2,SP BG 02-11 New York 1966-03-04 The Fragrance of the Soul--etc
2,
2,SP BG 02-12 Hyderabad 1972-11-17 Meaning of Dhira
2,
2,SP BG 02-12 Hyderabad 1976-12-12 The Minister of Defense Has--etc
2,
2,SP BG 02-12 London 1973-08-18 What Abortionists Don't Know
2,
2,SP BG 02-12 Mexico 1975-02-12 Don't Be Animalistic Scholar
2,
2,SP BG 02-12 New York 1966-03-09 God Is Individual Person
2,
2,SP BG 02-13-17 Los Angeles 1968-11-29 Staying Undisturbed in Distress
2,
2,SP BG 02-13 Germany 1974-06-18 We Must Surrender-God or Dog
2,
2,SP BG 02-13 Germany 1974-06-22 Life after Death
2,
2,SP BG 02-13 Hyderabad 1972-11-18 We Are All Servants
2,
2,SP BG 02-13 Hyderabad 1972-11-19 Not One Became Devotee
2,
2,SP BG 02-13 London 1973-08-19 I Am Not This Cage
2,
2,SP BG 02-13 Los Angeles 1973-04-14 The First Lesson-Not This Body
2,
2,SP BG 02-13 New York 1966-03-11 A Disturbed Mind Is Due to Ignorance
2,
2,SP BG 02-13 Pittsburgh 1972-09-08 Hear from the Authority-Krishna
2,
2,SP BG 02-14 Germany 1974-06-21 Our Real Business
2,
2,SP BG 02-14 Germany 1974-06-23
2,
2,SP BG 02-14 London 1973-08-20 The Skin Disease
2,
2,SP BG 02-14 Mexico City 1975-02-14 Forbearance to Cure the Body
2,
2,SP BG 02-15 Hyderabad 1972-11-21 I Am Not This Dream
2,
2,SP BG 02-15 London 1973-08-21 Don't Cheat Others
2,
2,SP BG 02-15 Mexico City 1975-02-15 Immortality or Itching
2,
2,SP BG 02-16 London 1973-08-22 Nonexistent and Existent
2,
2,SP BG 02-16 Mexico City 1975-02-16 Any Understanding of God
2,
2,SP BG 02-17 Hyderabad 1972-11-22 Material Body Is Dead Body
2,
2,SP BG 02-17 London 1973-08-23 We Are Individuals Eternally
2,
2,SP BG 02-17 Mexico City 1975-02-17 Don't Increase the Disease
2,
2,SP BG 02-18 Hyderabad 1972-11-23 Chant-Cleanse Your Brain
2,
2,SP BG 02-18 London 1973-08-24 The Soul Will Not Be Killed
2,
2,SP BG 02-19-20 London 1973-08-25 Dogs and Cats Don't Need Freud
2,
2,SP BG 02-19-25 Los Angeles 1968-12-14 Learning the Science of the Soul
2,
2,SP BG 02-20 Hyderabad 1972-11-25 Birth and Death Caused by Maya
2,
2,SP BG 02-21-22 London 1973-08-26 Your Body Is Ready Sir--Come!
2,
2,SP BG 02-22 Hyderabad 1972-11-26 Rain Depends on Krishna--Not--etc
2,
2,SP BG 02-23-24 London 1973-08-27 You Are a Sample of Krishna
2,
2,SP BG 02-23 Hyderabad 1972-11-27 The Indestructible Soul
2,
2,SP BG 02-24 Hyderabad 1972-11-28 Sanatana...Another Nature
2,
2,SP BG 02-25 Hyderabad 1972-11-29 Transfer Your Love to Krishna
2,
2,SP BG 02-25 London 1973-08-28 Relieving Our Bodily Burden
2,
2,SP BG 02-26-27 London 1973-08-29 Why Lament Over Chemicals
2,
2,SP BG 02-26-29 Hyderabad 1972-11-30 Vedic and Parampara System
2,
2,SP BG 02-26 Los Angeles 1968-12-06 Evolution and Other Rubbish
2,
2,SP BG 02-28-38 Los Angeles 1968-12-11 Some Look On the Soul As Amazing
2,
2,SP BG 02-28 London 1973-08-30 Materialists--What Do They Know
2,
2,SP BG 02-30 London 1973-08-31 Matter Grows on the Platform of Spirit
2,
2,SP BG 02-31 London 1973-09-01 Duties of the Body and Soul
2,
2,SP BG 02-32 London 1973-09-02 Government Must Be Very Strict
2,
2,SP BG 02-33-35 London 1973-09-03 Dishonor Is Worse than Death
2,
2,SP BG 02-36-38 London 1973-09-04 Compassion On the Battlefield
2,
2,SP BG 02-39 London 1973-09-12 Supreme Deceiver and Lover
2,
2,SP BG 02-40-45 Los Angeles 1968-12-13 Material vs. Spiritual Culture
2,
2,SP BG 02-40 Los Angeles 1968-12-13 Material vs. Spiritual Culture
2,
2,SP BG 02-46-62 Los Angeles 1968-12-16 The Miser and the Mahatma
2,
2,SP BG 02-47 New York 1966-03-28 Soul's Constitutional Position
2,
2,SP BG 02-48 New York 1966-04-01 Keeping in Touch with the Supreme
2,
2,SP BG 02-49 New York 1966-04-05 One Should Spend All Energies--etc
2,
2,SP BG 02-51-54 New York 1966-04-12 Dovetailing Yourself with the Supreme
2,
2,SP BG 02-55 New York 1966-04-15 Coming Off the Mental Platform
2,
2,SP BG 02-55 New York 1966-04-19 Engaging in Devotional Service--etc
2,
2,SP BG 02-58 New York 1966-04-27 The Secret of Detachment
2,
2,SP BG 02-62-72 Los Angeles 1968-12-19 Secret of Controlling the Senses
3,
3,SP BG 03-01-05 Los Angeles 1968-12-20 Philosophy & Religion Combined
3,
3,SP BG 03-06-10 Los Angeles 1968-12-23 From Pretension to Purity
3,
3,SP BG 03-07 Madras 1976-01-01 Educating the Mudhas
3,
3,SP BG 03-08-13 New York 1966-05-20 Yajna Means Work for Vishnu
3,
3,SP BG 03-09-14 Vrindavan 1974-02-06
3,
3,SP BG 03-11-19 Los Angeles 1968-12-27 There Is No Overpopulation
3,
3,SP BG 03-13-16 New York 1966-05-23 Karma-yoga- Becoming God's Yes Man
3,
3,SP BG 03-16 New York 1966-05-25 You Have to Love Through God
3,
3,SP BG 03-17 New York 1966-05-27 Bhagavad-gita-- for the Common Man
3,
3,SP BG 03-18-30 Los Angeles 1968-12-30 How a Self Realized Soul Acts
3,
3,SP BG 03-21-24 New York 1966-05-30 How to Become An Ideal Person
3,
3,SP BG 03-25 Hyderabad 1976-12-17 Plan Making for More Suffering
3,
3,SP BG 03-27 Melbourne 1974-06-27 At Town Hall--Tiger or--etc
3,
3,SP BG 03-29-43 Los Angeles 1969-01-01 Servant of God or Dog
4,
4,SP BG 04-01-02 Columbus 1969-05-09 Big Scholars Can't Get What--etc
4,
4,SP BG 04-01-06 Los Angeles 1969-01-03 The Most Important Knowledge
4,
4,SP BG 04-01 Bombay 1974-03-21 Take Perfect Knowledge
4,
4,SP BG 04-01 Columbus 1969-05-09 Big Scholars Can't Get What--etc
4,
4,SP BG 04-01 Vrindavan 1974-02-07
4,
4,SP BG 04-02 Bombay 1974-03-22 Government's Choice-Krishna--etc
4,
4,SP BG 04-02 Vrindavan 1974-02-08
4,
4,SP BG 04-03-06 New York 1966-07-18 Forgetfulness of the Lord
4,
4,SP BG 04-03 Bombay 1974-03-23 Cheating Religion Thrown Out
4,
4,SP BG 04-03 Vrindavan 1974-02-10
4,
4,SP BG 04-04 Bombay 1974-03-24 Why We Forget and God Doesn't
4,
4,SP BG 04-04 Vrindavan 1974-02-12
4,
4,SP BG 04-05 Bombay 1974-03-25 Learning to Love Unlimited One
4,
4,SP BG 04-05 Vrindavan 1974-02-13
4,
4,SP BG 04-06-08 New York 1966-07-20 Why the Lord and His--etc
4,
4,SP BG 04-06-10 Los Angeles 1969-01-06 The Krishna Consciousness--etc
4,
4,SP BG 04-06 Bombay 1974-03-26 Try to Be Godly - Not God
4,
4,SP BG 04-07 Bombay 1974-03-27 Dharma and the Disease
4,
4,SP BG 04-07 Montreal 1968-08-13 The Divine Descent of Our Duty
4,
4,SP BG 04-08 Bombay 1974-03-28 Everyone is Trying to Become the Master
4,
4,SP BG 04-09 Bombay 1974-03-29 Cheater Leaders
4,
4,SP BG 04-09 New York 1966-07-25 Take Assistance From A Person--etc
4,
4,SP BG 04-10 Bombay 1974-03-30 Reducing our Animality--etc
4,
4,SP BG 04-10 Calcutta 1974-09-23 The World Is a Foreign Country
4,
4,SP BG 04-10 Geneva 1974-05-31
4,
4,SP BG 04-10 Public Lecture Rome 1974-05-25
4,
4,SP BG 04-10 Vrindavan 1974-08-02 No Question of Happiness Here
4,
4,SP BG 04-11-18 Los Angeles 1969-01-08 Krishna Belongs to Everyone
4,
4,SP BG 04-11 Bombay 1974-03-31 Krishna Will Accept you Any--etc
4,
4,SP BG 04-11 Geneva 1974-06-01 We Are Naturally Jubilant
4,
4,SP BG 04-11 New York 1966-07-28 Know Krishna--Get Liberation
4,
4,SP BG 04-11 Vrindavan 1974-08-03 This Skin=Suffering This--etc
4,
4,SP BG 04-12-13 New York 1966-07-30 Become Brahmana--Twice-born
4,
4,SP BG 04-12 Bombay 1974-04-01 Hear Talk Chant Eat Work--etc
4,
4,SP BG 04-12 Vrindavan 1974-08-04 Big Ambition-Little Brain
4,
4,SP BG 04-13-14 New York 1966-08-01 Divisions of Human Society
4,
4,SP BG 04-13 Bombay 1974-04-02 Kill Krishna Gita Commentaries
4,
4,SP BG 04-13 Johannesburg 1975-10-19 Sunday Feast--Cat and Dog Society
4,
4,SP BG 04-13 New York 1973-04-08 Sunday Feast--The Social Body--etc
4,
4,SP BG 04-13 Vrindavan 1974-08-05
4,
4,SP BG 04-14-19 New York 1966-08-03 Karma-Akarma
4,
4,SP BG 04-14 Bombay 1974-04-03 Liberated By Understanding--etc
4,
4,SP BG 04-14 Vrindavan 1974-08-06 Who Can Understand Krishna
4,
4,SP BG 04-15 Bombay 1974-04-04
4,
4,SP BG 04-15 Bombay 1974-04-05 Modern Civilization Vs. Model--etc
4,
4,SP BG 04-16 Bombay 1974-04-05 Today's Education
4,
4,SP BG 04-17 Bombay 1974-04-06 How to Act-How Not to Act
4,
4,SP BG 04-18 Bombay 1974-04-07 The Highest Success in Life
4,
4,SP BG 04-18 Delhi 1973-11-03 Everyone Without Krishna--etc
4,
4,SP BG 04-19-22 New York 1966-08-08 How to Satisfy Krishna
4,
4,SP BG 04-19-25 Los Angeles 1969-01-10 Curing the Material Disease
4,
4,SP BG 04-19 Bombay 1974-04-08 Material Life-Lusty Desires
4,
4,SP BG 04-19 New York 1966-08-08 How to Satisfy Krishna
4,
4,SP BG 04-20-24 New York 1966-08-09 Varieties of Sacrifice
4,
4,SP BG 04-20 Bombay 1974-04-09 Mundane and Divine Dividends
4,
4,SP BG 04-21 Bombay 1974-04-10 A Life of Purity
4,
4,SP BG 04-22 Bombay 1974-04-11 Envious Gross-bodily Religions
4,
4,SP BG 04-23 Bombay 1974-04-12 Liberation Guaranteed
4,
4,SP BG 04-24-34 New York 1966-08-12 Varnasrama Dharma
4,
4,SP BG 04-24 Bombay 1974-04-13 You Can't Separate Anything
4,
4,SP BG 04-24 New Mayapur 1976-08-04 Krishna is there-- But You--etc
4,
4,SP BG 04-25 Bombay 1974-04-14
4,
4,SP BG 04-26 Bombay 1974-04-15 Attracted by Spiritual Affairs
4,
4,SP BG 04-27 Bombay 1974-04-16 Learning to Satisfy the Right Senses
4,
4,SP BG 04-28 Bombay 1974-04-17 The Magic of Krsna Consciousness
4,
4,SP BG 04-34 New York 1966-08-17 Only Think of Krishna
5,
